01.01.2006 00:00:01;     1,8;     1,0;     2,4;     2,5;   999,9;      98;       0;     0,0;     2,8
01.01.2006 01:00:00;     1,8;     1,1;     2,2;     2,3;   999,9;      98;       0;     0,1;     2,3
01.01.2006 02:00:01;     1,8;     1,1;     1,8;     1,9;   999,9;      98;       1;     0,0;     1,8
01.01.2006 03:00:01;     1,8;     1,1;     1,8;     1,9;   999,9;      99;       0;     0,0;     2,6
01.01.2006 04:00:00;     1,8;     1,2;     1,8;     1,9;   999,9;      99;       1;     0,0;     2,1
01.01.2006 05:00:01;     1,8;     1,2;     1,7;     1,8;   999,9;      99;       0;     0,1;     2,5
01.01.2006 06:00:01;     1,8;     1,2;     1,8;     1,9;   999,9;      99;       0;     0,0;     2,2
01.01.2006 07:00:00;     1,9;     1,3;     1,9;     2,0;   999,9;      99;       1;     0,0;     2,3
01.01.2006 08:00:01;     1,9;     1,3;     1,8;     1,9;   999,9;      99;       8;     0,0;     2,7
01.01.2006 09:00:01;     1,9;     1,4;     1,9;     2,0;   999,9;      99;      34;     0,0;     2,3
01.01.2006 10:00:00;     1,9;     1,5;     2,2;     2,4;   999,9;      99;      74;     0,0;     2,2
01.01.2006 11:00:01;     1,9;     1,5;     2,5;     2,6;   999,9;      98;     138;     0,0;     2,5
01.01.2006 12:00:01;     1,9;     1,7;     2,6;     2,7;   999,9;      97;     150;     0,0;     2,5
01.01.2006 13:00:00;     1,9;     1,8;     2,6;     2,8;   999,9;      96;     121;     0,0;     2,2
01.01.2006 14:00:01;     1,9;     1,9;     3,1;     3,2;   999,9;      92;     175;     0,0;     2,6
01.01.2006 15:00:00;     2,0;     2,0;     2,3;     2,3;   999,9;      93;      29;     0,0;     1,5
01.01.2006 16:00:00;     2,0;     1,9;     1,7;     1,9;   999,9;      95;       4;     0,0;     1,0
01.01.2006 17:00:01;     2,0;     1,8;     0,2;     1,1;   999,9;      97;       0;     0,0;     0,5
01.01.2006 18:00:00;     2,0;     1,7;     0,1;     0,5;   999,9;      98;       1;     0,0;     0,9
01.01.2006 19:00:00;     2,0;     1,7;    -0,9;     0,6;   999,9;      99;       0;     0,0;     0,3
01.01.2006 20:00:01;     2,0;     1,6;    -2,2;    -1,1;   999,9;      99;       0;     0,0;     0,3
01.01.2006 21:00:00;     2,0;     1,5;    -2,4;    -1,6;   999,9;     100;       1;     0,0;     0,2
01.01.2006 22:00:00;     2,0;     1,4;    -1,2;    -1,1;   999,9;     100;       1;     0,0;     0,1
01.01.2006 23:00:01;     2,0;     1,4;    -1,7;    -1,3;   999,9;     100;       0;     0,0;     0,1
02.01.2006 00:00:00;     2,0;     1,4;    -2,5;    -2,3;   999,9;     100;       0;     0,0;     0,1
02.01.2006 01:00:00;     2,0;     1,3;    -3,2;    -3,2;   999,9;     100;       1;     0,0;     0,4
02.01.2006 02:00:01;     2,0;     1,3;    -4,3;    -4,1;   999,9;     100;       0;     0,0;     0,2
02.01.2006 03:00:00;     2,0;     1,2;    -5,4;    -4,7;   999,9;     100;       0;     0,0;     0,2
02.01.2006 04:00:00;     2,0;     1,1;    -5,9;    -5,1;   999,9;     100;       1;     0,0;     0,1
02.01.2006 05:00:01;     1,9;     1,1;    -6,2;    -5,1;   999,9;     100;       1;     0,0;     0,2
02.01.2006 06:00:00;     1,9;     1,0;    -6,3;    -5,0;   999,9;     100;       1;     0,0;     0,1
02.01.2006 07:00:00;     1,9;     1,0;    -6,1;    -4,8;   999,9;     100;       1;     0,0;     0,1
02.01.2006 08:00:01;     1,8;     0,9;    -6,1;    -4,9;   999,9;     100;       7;     0,0;     0,2
02.01.2006 09:00:00;     1,8;     0,9;    -4,6;    -4,3;   999,9;     100;      94;     0,0;     0,0
02.01.2006 10:00:00;     1,8;     0,8;    -2,5;    -2,5;   999,9;     100;     157;     0,1;     0,1
02.01.2006 11:00:01;     1,7;     0,8;    -0,6;    -0,7;   999,9;     100;     204;     0,0;     0,6
02.01.2006 12:00:00;     1,7;     0,8;     0,8;     0,7;   999,9;     100;      90;     0,0;     1,1
02.01.2006 13:00:00;     1,7;     0,8;     0,9;     0,7;   999,9;     100;     101;     0,0;     1,6
02.01.2006 14:00:01;     1,7;     0,8;     0,8;     0,7;   999,9;     100;      65;     0,0;     1,5
02.01.2006 15:00:00;     1,6;     0,8;     0,7;     0,7;   999,9;     100;      29;     0,0;     1,2
02.01.2006 16:00:01;     1,6;     0,8;     0,7;     0,8;   999,9;     100;       3;     0,0;     1,0
02.01.2006 17:00:01;     1,6;     0,8;     0,8;     0,8;   999,9;     100;       1;     0,0;     0,7
02.01.2006 18:00:00;     1,6;     0,9;     0,8;     0,8;   999,9;     100;       1;     0,0;     0,6
02.01.2006 19:00:01;     1,6;     0,9;     0,9;     0,9;   999,9;     100;       1;     0,0;     0,8
02.01.2006 20:00:01;     1,6;     0,9;     0,9;     0,9;   999,9;     100;       1;     0,0;     1,1
02.01.2006 21:00:00;     1,6;     1,0;     0,8;     0,9;   999,9;     100;       1;     0,1;     1,4
02.01.2006 22:00:01;     1,6;     1,0;     0,7;     0,8;   999,9;     100;       1;     0,0;     1,6
02.01.2006 23:00:01;     1,6;     1,1;     0,6;     0,7;   999,9;     100;       1;     0,0;     0,8
03.01.2006 00:00:00;     1,6;     1,1;     0,6;     0,6;   999,9;     100;       1;     0,0;     0,7
03.01.2006 01:00:01;     1,6;     1,2;     0,4;     0,5;   999,9;     100;       0;     0,0;     0,2
03.01.2006 02:00:01;     1,7;     1,2;     0,4;     0,4;   999,9;     100;       1;     0,0;     0,5
03.01.2006 03:00:00;     1,7;     1,2;     0,2;     0,1;   999,9;     100;       0;     0,0;     1,3
03.01.2006 04:00:01;     1,7;     1,2;    -1,0;    -1,0;   999,9;     100;       0;     0,0;     1,7
03.01.2006 05:00:01;     1,7;     1,2;    -2,2;    -1,7;   999,9;     100;       0;     0,0;     1,5
03.01.2006 06:00:00;     1,7;     1,1;    -3,1;    -2,4;   999,9;     100;       0;     0,0;     1,1
03.01.2006 07:00:01;     1,7;     1,0;    -4,5;    -3,3;   999,9;     100;       0;     0,0;     0,6
03.01.2006 08:00:01;     1,7;     1,0;    -5,0;    -3,6;   999,9;     100;       7;     0,0;     0,5
03.01.2006 09:00:00;     1,7;     0,9;    -4,1;    -3,6;   999,9;     100;      81;     0,0;     0,2
03.01.2006 10:00:01;     1,6;     0,9;    -2,0;    -2,2;   999,9;     100;     187;     0,0;     0,5
03.01.2006 11:00:00;     1,6;     0,8;    -0,2;    -0,8;   999,9;      99;     272;     0,0;     0,8
03.01.2006 12:00:00;     1,6;     0,9;     0,6;    -0,2;   999,9;      86;     258;     0,0;     1,3
03.01.2006 13:00:01;     1,6;     1,1;     0,8;     0,2;   999,9;      82;     105;     0,0;     1,1
03.01.2006 14:00:00;     1,6;     1,3;     0,0;    -0,1;   999,9;      84;      83;     0,0;     1,6
03.01.2006 15:00:00;     1,6;     1,4;    -0,4;    -0,5;   999,9;      90;      20;     0,0;     1,9
03.01.2006 16:00:01;     1,6;     1,4;    -0,6;    -0,6;   999,9;      93;       2;     0,0;     1,2
03.01.2006 17:00:00;     1,6;     1,3;    -0,8;    -0,7;   999,9;      94;       1;     0,0;     0,3
03.01.2006 18:00:00;     1,7;     1,3;    -0,8;    -0,6;   999,9;      95;       1;     0,0;     0,3
03.01.2006 19:00:01;     1,7;     1,2;    -0,8;    -0,7;   999,9;      96;       1;     0,0;     0,2
03.01.2006 20:00:00;     1,7;     1,2;    -0,9;    -0,7;   999,9;      96;       1;     0,0;     0,1
03.01.2006 21:00:00;     1,7;     1,2;    -0,9;    -0,8;   999,9;      97;       1;     0,0;     0,1
03.01.2006 22:00:01;     1,7;     1,2;    -1,2;    -0,9;   999,9;      98;       0;     0,0;     0,2
03.01.2006 23:00:00;     1,7;     1,2;    -2,1;    -1,5;   999,9;      98;       0;     0,0;     0,1
04.01.2006 00:00:00;     1,7;     1,1;    -2,2;    -1,8;   999,9;      98;       1;     0,0;     0,2
04.01.2006 01:00:01;     1,7;     1,1;    -3,1;    -2,3;   999,9;      99;       0;     0,0;     0,3
04.01.2006 02:00:00;     1,7;     1,0;    -2,4;    -2,2;   999,9;      99;       1;     0,0;     0,3
04.01.2006 03:00:00;     1,6;     1,0;    -1,6;    -1,6;   999,9;     100;       1;     0,0;     1,2
04.01.2006 04:00:01;     1,6;     1,0;    -2,6;    -2,3;   999,9;     100;       0;     0,0;     0,7
04.01.2006 05:00:00;     1,6;     0,9;    -2,3;    -2,4;   999,9;     100;       1;     0,0;     0,4
04.01.2006 06:00:00;     1,6;     0,9;    -2,5;    -2,6;   999,9;     100;       1;     0,0;     0,5
04.01.2006 07:00:01;     1,6;     0,9;    -2,5;    -2,7;   999,9;     100;       1;     0,0;     0,1
04.01.2006 08:00:00;     1,6;     0,9;    -2,5;    -2,6;   999,9;     100;       6;     0,0;     0,6
04.01.2006 09:00:00;     1,6;     0,9;    -1,8;    -2,1;   999,9;     100;      30;     0,0;     1,2
04.01.2006 10:00:01;     1,6;     0,9;    -1,3;    -1,7;   999,9;     100;      83;     0,0;     1,9
04.01.2006 11:00:00;     1,6;     0,9;    -0,9;    -1,2;   999,9;     100;      96;     0,0;     1,9
04.01.2006 12:00:01;     1,6;     1,0;    -0,5;    -0,8;   999,9;      96;      94;     0,0;     2,6
04.01.2006 13:00:01;     1,6;     1,1;    -0,5;    -0,8;   999,9;      87;      78;     0,0;     2,2
04.01.2006 14:00:00;     1,6;     1,2;    -0,8;    -1,0;   999,9;      88;      47;     0,0;     2,3
04.01.2006 15:00:01;     1,6;     1,3;    -1,0;    -1,1;   999,9;      88;      25;     0,0;     1,9
04.01.2006 16:00:01;     1,6;     1,2;    -1,3;    -1,3;   999,9;      89;       3;     0,0;     2,0
04.01.2006 17:00:00;     1,6;     1,2;    -1,5;    -1,6;   999,9;      93;       1;     0,0;     2,6
04.01.2006 18:00:01;     1,6;     1,2;    -1,7;    -1,7;   999,9;      94;       1;     0,0;     1,7
04.01.2006 19:00:01;     1,6;     1,1;    -1,8;    -1,9;   999,9;      96;       1;     0,0;     2,3
04.01.2006 20:00:00;     1,6;     1,1;    -1,9;    -2,0;   999,9;      96;       1;     0,0;     2,1
04.01.2006 21:00:01;     1,6;     1,1;    -1,9;    -2,1;   999,9;      97;       1;     0,0;     2,5
04.01.2006 22:00:01;     1,6;     1,1;    -2,0;    -2,1;   999,9;      97;       1;     0,0;     2,8
04.01.2006 23:00:00;     1,6;     1,0;    -2,0;    -2,0;   999,9;      98;       1;     0,0;     2,8
05.01.2006 00:00:01;     1,6;     1,0;    -1,9;    -2,0;   999,9;      97;       1;     0,0;     3,3
05.01.2006 01:00:01;     1,6;     1,0;    -2,0;    -2,0;   999,9;      97;       1;     0,0;     2,7
05.01.2006 02:00:00;     1,6;     1,0;    -2,1;    -2,2;   999,9;      97;       1;     0,0;     2,7
05.01.2006 03:00:01;     1,6;     1,0;    -2,1;    -2,2;   999,9;      97;       1;     0,0;     3,2
05.01.2006 04:00:01;     1,6;     0,9;    -2,0;    -2,1;   999,9;      96;       1;     0,0;     2,6
05.01.2006 05:00:00;     1,6;     0,9;    -1,9;    -2,0;   999,9;      97;       1;     0,0;     2,6
05.01.2006 06:00:01;     1,6;     0,9;    -1,8;    -1,9;   999,9;      97;       1;     0,0;     3,4
05.01.2006 07:00:01;     1,6;     0,9;    -1,7;    -1,7;   999,9;      98;       1;     0,0;     4,4
05.01.2006 08:00:00;     1,5;     0,9;    -1,5;    -1,6;   999,9;      98;       2;     0,0;     2,9
05.01.2006 09:00:01;     1,5;     0,9;    -1,3;    -1,3;   999,9;      98;       9;     0,0;     3,6
05.01.2006 10:00:00;     1,5;     0,9;    -1,1;    -1,1;   999,9;      98;      16;     0,0;     4,2
05.01.2006 11:00:00;     1,5;     0,9;    -0,8;    -0,6;   999,9;      98;      27;     0,0;     4,5
05.01.2006 12:00:01;     1,5;     0,9;    -0,6;    -0,4;   999,9;      98;      32;     0,0;     4,4
05.01.2006 13:00:00;     1,5;     0,9;    -0,5;    -0,2;   999,9;      98;      21;     0,0;     4,5
05.01.2006 14:00:00;     1,5;     0,9;    -0,3;    -0,3;   999,9;      97;      14;     0,0;     3,5
05.01.2006 15:00:01;     1,5;     0,9;    -0,2;    -0,2;   999,9;      94;       9;     0,0;     2,6
05.01.2006 16:00:00;     1,5;     0,9;    -0,1;    -0,1;   999,9;      92;       2;     0,0;     2,9
05.01.2006 17:00:00;     1,5;     1,0;     0,0;     0,0;   999,9;      91;       1;     0,0;     3,1
05.01.2006 18:00:01;     1,5;     1,0;    -0,1;     0,0;   999,9;      91;       1;     0,0;     3,4
05.01.2006 19:00:00;     1,5;     1,0;    -0,3;    -0,3;   999,9;      94;       1;     0,0;     2,9
05.01.2006 20:00:00;     1,5;     1,0;    -0,2;    -0,2;   999,9;      95;       1;     0,0;     3,0
05.01.2006 21:00:01;     1,5;     1,0;    -0,2;    -0,2;   999,9;      95;       1;     0,0;     2,9
05.01.2006 22:00:00;     1,5;     1,0;    -0,3;    -0,3;   999,9;      96;       1;     0,0;     3,4
05.01.2006 23:00:00;     1,5;     1,0;    -0,4;    -0,4;   999,9;      96;       1;     0,0;     3,4
06.01.2006 00:00:01;     1,5;     1,0;    -0,5;    -0,5;   999,9;      96;       1;     0,0;     3,6
06.01.2006 01:00:00;     1,5;     1,0;    -0,6;    -0,6;   999,9;      96;       1;     0,0;     3,3
06.01.2006 02:00:00;     1,5;     1,0;    -0,7;    -0,7;   999,9;      96;       1;     0,0;     2,4
06.01.2006 03:00:01;     1,5;     1,0;    -0,7;    -0,7;   999,9;      96;       1;     0,0;     2,6
06.01.2006 04:00:00;     1,5;     1,0;    -0,7;    -0,8;   999,9;      96;       1;     0,0;     2,3
06.01.2006 05:00:00;     1,5;     1,0;    -0,7;    -0,8;   999,9;      96;       1;     0,0;     2,2
06.01.2006 06:00:01;     1,5;     1,0;    -0,8;    -0,9;   999,9;      97;       1;     0,0;     2,2
06.01.2006 07:00:00;     1,5;     1,0;    -0,9;    -1,0;   999,9;      98;       1;     0,0;     2,6
06.01.2006 08:00:00;     1,5;     1,0;    -0,8;    -0,9;   999,9;      99;       2;     0,0;     2,8
06.01.2006 09:00:01;     1,5;     1,0;    -0,6;    -0,7;   999,9;      99;      15;     0,0;     2,9
06.01.2006 10:00:00;     1,5;     1,0;    -0,2;    -0,4;   999,9;      99;      29;     0,0;     2,2
06.01.2006 11:00:00;     1,5;     1,0;     0,0;    -0,2;   999,9;      99;      34;     0,0;     1,9
06.01.2006 12:00:01;     1,5;     1,1;     0,0;    -0,2;   999,9;      99;      34;     0,0;     2,7
06.01.2006 13:00:00;     1,5;     1,1;    -0,1;    -0,3;   999,9;      99;      35;     0,0;     2,9
06.01.2006 14:00:01;     1,5;     1,2;    -0,1;    -0,3;   999,9;      99;      31;     0,0;     2,8
06.01.2006 15:00:01;     1,6;     1,2;    -0,2;    -0,3;   999,9;      99;      14;     0,0;     2,9
06.01.2006 16:00:00;     1,6;     1,2;    -0,5;    -0,6;   999,9;     100;       2;     0,0;     2,6
06.01.2006 17:00:01;     1,6;     1,2;    -0,7;    -0,8;   999,9;     100;       1;     0,0;     3,3
06.01.2006 18:00:01;     1,6;     1,2;    -0,8;    -1,0;   999,9;     100;       1;     0,0;     3,2
06.01.2006 19:00:00;     1,6;     1,2;    -0,9;    -1,0;   999,9;     100;       1;     0,0;     2,8
06.01.2006 20:00:01;     1,6;     1,2;    -0,9;    -1,0;   999,9;     100;       1;     0,0;     2,5
06.01.2006 21:00:01;     1,6;     1,2;    -1,0;    -1,1;   999,9;     100;       1;     0,0;     1,9
06.01.2006 22:00:00;     1,6;     1,1;    -1,1;    -1,2;   999,9;     100;       1;     0,0;     2,1
06.01.2006 23:00:01;     1,6;     1,1;    -1,2;    -1,3;   999,9;     100;       1;     0,0;     2,1
07.01.2006 00:00:01;     1,6;     1,1;    -1,3;    -1,4;   999,9;     100;       1;     0,0;     2,3
07.01.2006 01:00:00;     1,6;     1,1;    -1,4;    -1,5;   999,9;     100;       1;     0,0;     2,1
07.01.2006 02:00:01;     1,6;     1,1;    -1,5;    -1,7;   999,9;     100;       1;     0,0;     2,6
07.01.2006 03:00:01;     1,6;     1,1;    -1,5;    -1,7;   999,9;     100;       1;     0,0;     2,7
07.01.2006 04:00:00;     1,6;     1,1;    -1,6;    -1,7;   999,9;     100;       1;     0,0;     2,0
07.01.2006 05:00:01;     1,6;     1,1;    -1,6;    -1,7;   999,9;     100;       1;     0,0;     2,1
07.01.2006 06:00:01;     1,6;     1,1;    -1,5;    -1,6;   999,9;     100;       1;     0,0;     1,4
07.01.2006 07:00:00;     1,6;     1,0;    -1,4;    -1,5;   999,9;     100;       1;     0,0;     1,5
07.01.2006 08:00:01;     1,6;     1,0;    -1,3;    -1,4;   999,9;     100;       3;     0,0;     2,1
07.01.2006 09:00:01;     1,6;     1,1;    -1,1;    -1,2;   999,9;     100;      19;     0,0;     2,2
07.01.2006 10:00:00;     1,6;     1,1;    -0,9;    -1,0;   999,9;     100;      34;     0,0;     2,1
07.01.2006 11:00:01;     1,6;     1,1;    -0,7;    -0,8;   999,9;     100;      43;     0,0;     1,4
07.01.2006 12:00:01;     1,6;     1,1;    -0,4;    -0,5;   999,9;     100;      47;     0,0;     1,3
07.01.2006 13:00:00;     1,6;     1,2;    -0,3;    -0,4;   999,9;     100;      36;     0,0;     1,3
07.01.2006 14:00:01;     1,6;     1,2;    -0,4;    -0,6;   999,9;     100;      22;     0,0;     1,9
07.01.2006 15:00:00;     1,6;     1,3;    -0,7;    -0,8;   999,9;     100;      12;     0,0;     1,8
07.01.2006 16:00:00;     1,6;     1,2;    -0,8;    -0,9;   999,9;     100;       3;     0,0;     2,1
07.01.2006 17:00:01;     1,6;     1,2;    -0,8;    -0,9;   999,9;     100;       1;     0,0;     2,2
07.01.2006 18:00:00;     1,6;     1,2;    -0,7;    -0,8;   999,9;     100;       1;     0,0;     2,1
07.01.2006 19:00:00;     1,6;     1,2;    -0,7;    -0,8;   999,9;     100;       1;     0,0;     2,2
07.01.2006 20:00:01;     1,6;     1,2;    -0,5;    -0,6;   999,9;     100;       1;     0,0;     1,8
07.01.2006 21:00:00;     1,6;     1,2;    -0,3;    -0,4;   999,9;     100;       1;     0,0;     1,6
07.01.2006 22:00:01;     1,6;     1,2;    -0,2;    -0,2;   999,9;     100;       1;     0,0;     2,1
07.01.2006 23:00:00;     1,6;     1,2;    -0,2;    -0,2;   999,9;     100;       1;     0,0;     2,0
08.01.2006 00:00:01;     1,6;     1,2;    -0,2;    -0,2;   999,9;     100;       1;     0,0;     2,1
08.01.2006 01:00:01;     1,6;     1,2;    -0,2;    -0,2;   999,9;     100;       1;     0,0;     1,7
08.01.2006 02:00:00;     1,6;     1,2;    -0,1;    -0,2;   999,9;     100;       1;     0,0;     1,4
08.01.2006 03:00:01;     1,6;     1,2;    -0,2;    -0,2;   999,9;     100;       1;     0,0;     1,7
08.01.2006 04:00:01;     1,6;     1,2;    -0,2;    -0,3;   999,9;     100;       1;     0,0;     1,8
08.01.2006 05:00:00;     1,6;     1,2;    -0,3;    -0,4;   999,9;     100;       1;     0,0;     2,2
08.01.2006 06:00:01;     1,6;     1,2;    -0,5;    -0,5;   999,9;     100;       1;     0,0;     2,5
08.01.2006 07:00:00;     1,6;     1,2;    -0,5;    -0,6;   999,9;     100;       1;     0,0;     2,0
08.01.2006 08:00:00;     1,6;     1,2;    -0,5;    -0,6;   999,9;      99;       5;     0,0;     1,9
08.01.2006 09:00:01;     1,6;     1,2;    -0,5;    -0,6;   999,9;      98;      26;     0,0;     1,2
08.01.2006 10:00:00;     1,6;     1,2;    -0,2;    -0,3;   999,9;      97;      57;     0,0;     1,7
08.01.2006 11:00:00;     1,6;     1,2;     0,1;    -0,1;   999,9;      95;      68;     0,0;     1,5
08.01.2006 12:00:01;     1,6;     1,3;     0,3;     0,2;   999,9;      94;      73;     0,0;     1,4
08.01.2006 13:00:00;     1,6;     1,4;     0,5;     0,3;   999,9;      90;      67;     0,0;     1,7
08.01.2006 14:00:00;     1,6;     1,5;     0,5;     0,5;   999,9;      88;      49;     0,0;     1,8
08.01.2006 15:00:01;     1,7;     1,5;     0,4;     0,4;   999,9;      87;      23;     0,0;     2,0
08.01.2006 16:00:00;     1,7;     1,5;     0,3;     0,3;   999,9;      87;       3;     0,0;     2,2
08.01.2006 17:00:00;     1,7;     1,4;     0,2;     0,2;   999,9;      87;       0;     0,0;     1,9
08.01.2006 18:00:01;     1,7;     1,4;     0,0;     0,0;   999,9;      88;       1;     0,0;     1,8
08.01.2006 19:00:00;     1,7;     1,3;     0,0;     0,0;   999,9;      89;       0;     0,0;     1,7
08.01.2006 20:00:00;     1,7;     1,3;    -0,7;    -0,5;   999,9;      90;       0;     0,0;     1,3
08.01.2006 21:00:01;     1,7;     1,2;    -1,8;    -1,4;   999,9;      94;       1;     0,0;     1,1
08.01.2006 22:00:00;     1,7;     1,1;    -2,2;    -2,0;   999,9;      96;       1;     0,0;     1,2
08.01.2006 23:00:00;     1,7;     1,1;    -2,5;    -2,5;   999,9;      98;       1;     0,0;     1,4
09.01.2006 00:00:01;     1,7;     1,0;    -3,2;    -3,0;   999,9;      99;       1;     0,0;     1,2
09.01.2006 01:00:00;     1,6;     0,9;    -3,6;    -3,5;   999,9;     100;       1;     0,0;     1,1
09.01.2006 02:00:00;     1,6;     0,9;    -3,4;    -3,5;   999,9;     100;       1;     0,0;     1,3
09.01.2006 03:00:01;     1,6;     0,8;    -3,4;    -3,5;   999,9;     100;       1;     0,0;     1,5
09.01.2006 04:00:00;     1,6;     0,8;    -4,1;    -3,9;   999,9;     100;       0;     0,0;     1,2
09.01.2006 05:00:00;     1,5;     0,8;    -4,5;    -4,3;   999,9;     100;       1;     0,0;     1,1
09.01.2006 06:00:01;     1,5;     0,7;    -4,8;    -4,6;   999,9;     100;       1;     0,0;     1,4
09.01.2006 07:00:00;     1,5;     0,7;    -5,2;    -5,1;   999,9;     100;       1;     0,0;     1,7
09.01.2006 08:00:00;     1,5;     0,7;    -5,5;    -5,3;   999,9;     100;       8;     0,0;     1,3
09.01.2006 09:00:01;     1,4;     0,6;    -4,8;    -4,7;   999,9;     100;      81;     0,0;     1,5
09.01.2006 10:00:00;     1,4;     0,6;    -3,2;    -3,3;   999,9;     100;     173;     0,0;     1,8
09.01.2006 11:00:00;     1,4;     0,6;    -1,7;    -1,8;   999,9;      93;     242;     0,0;     2,0
09.01.2006 12:00:01;     1,3;     0,6;    -0,7;    -0,8;   999,9;      86;     285;     0,1;     2,5
09.01.2006 13:00:00;     1,3;     0,6;    -0,2;    -0,1;   999,9;      82;      72;     0,0;     2,2
09.01.2006 14:00:01;     1,3;     0,6;    -0,2;    -0,1;   999,9;      79;     222;     0,0;     2,2
09.01.2006 15:00:01;     1,3;     0,6;    -0,9;    -0,7;   999,9;      81;     117;     0,0;     1,8
09.01.2006 16:00:00;     1,3;     0,6;    -1,8;    -1,6;   999,9;      86;      10;     0,0;     2,4
09.01.2006 17:00:01;     1,3;     0,6;    -2,4;    -2,2;   999,9;      89;       0;     0,0;     2,5
09.01.2006 18:00:01;     1,3;     0,6;    -3,1;    -2,9;   999,9;      91;       1;     0,0;     2,2
09.01.2006 19:00:00;     1,3;     0,6;    -3,7;    -3,6;   999,9;      93;       1;     0,0;     2,5
09.01.2006 20:00:01;     1,2;     0,5;    -4,2;    -4,2;   999,9;      97;       1;     0,0;     3,2
09.01.2006 21:00:01;     1,2;     0,5;    -4,2;    -4,2;   999,9;      99;       1;     0,0;     3,1
09.01.2006 22:00:00;     1,2;     0,5;    -4,4;    -4,4;   999,9;     100;       1;     0,0;     3,1
09.01.2006 23:00:01;     1,2;     0,5;    -4,6;    -4,6;   999,9;     100;       1;     0,0;     3,1
10.01.2006 00:00:01;     1,2;     0,5;    -4,8;    -4,8;   999,9;     100;       1;     0,0;     3,0
10.01.2006 01:00:00;     1,2;     0,4;    -4,8;    -4,9;   999,9;     100;       1;     0,0;     2,8
10.01.2006 02:00:01;     1,2;     0,4;    -5,1;    -5,1;   999,9;     100;       1;     0,0;     2,8
10.01.2006 03:00:01;     1,1;     0,4;    -5,2;    -5,2;   999,9;     100;       1;     0,0;     2,9
10.01.2006 04:00:00;     1,1;     0,4;    -5,2;    -5,2;   999,9;     100;       1;     0,0;     3,2
10.01.2006 05:00:00;     1,1;     0,4;    -5,2;    -5,2;   999,9;     100;       1;     0,0;     2,8
10.01.2006 06:00:01;     1,1;     0,4;    -5,4;    -5,4;   999,9;     100;       1;     0,0;     2,7
10.01.2006 07:00:00;     1,1;     0,3;    -5,5;    -5,5;   999,9;     100;       1;     0,0;     2,9
10.01.2006 08:00:00;     1,1;     0,3;    -5,5;    -5,5;   999,9;     100;      13;     0,0;     3,2
10.01.2006 09:00:01;     1,1;     0,3;    -5,2;    -5,2;   999,9;     100;      45;     0,0;     3,4
10.01.2006 10:00:00;     1,0;     0,3;    -4,6;    -4,7;   999,9;     100;      73;     0,0;     3,2
10.01.2006 11:00:00;     1,0;     0,3;    -4,0;    -4,0;   999,9;     100;     113;     0,0;     3,1
10.01.2006 12:00:01;     1,0;     0,3;    -3,4;    -3,5;   999,9;     100;     155;     0,0;     3,2
10.01.2006 13:00:00;     1,0;     0,3;    -3,0;    -3,2;   999,9;      99;     108;     0,0;     3,1
10.01.2006 14:00:01;     1,0;     0,3;    -3,0;    -3,1;   999,9;      99;     102;     0,0;     3,2
10.01.2006 15:00:01;     1,0;     0,3;    -3,4;    -3,5;   999,9;      99;      37;     0,0;     3,5
10.01.2006 16:00:00;     1,0;     0,3;    -3,8;    -3,8;   999,9;      99;       6;     0,0;     3,5
10.01.2006 17:00:01;     1,0;     0,3;    -3,8;    -3,8;   999,9;     100;       1;     0,0;     3,6
10.01.2006 18:00:01;     1,0;     0,3;    -3,7;    -3,7;   999,9;     100;       1;     0,0;     4,0
10.01.2006 19:00:00;     0,9;     0,2;    -3,7;    -3,7;   999,9;     100;       1;     0,0;     3,5
10.01.2006 20:00:00;     0,9;     0,2;    -3,7;    -3,7;   999,9;     100;       1;     0,0;     3,3
10.01.2006 21:00:01;     0,9;     0,2;    -3,6;    -3,6;   999,9;     100;       1;     0,0;     4,7
10.01.2006 22:00:00;     0,9;     0,2;    -3,6;    -3,6;   999,9;     100;       1;     0,0;     4,2
10.01.2006 23:00:00;     0,9;     0,2;    -3,6;    -3,6;   999,9;     100;       1;     0,0;     3,7
11.01.2006 00:00:01;     0,9;     0,2;    -3,6;    -3,6;   999,9;     100;       1;     0,0;     3,4
11.01.2006 01:00:00;     0,9;     0,2;    -3,6;    -3,6;   999,9;     100;       1;     0,0;     3,2
11.01.2006 02:00:00;     0,9;     0,2;    -3,5;    -3,5;   999,9;     100;       1;     0,0;     3,6
11.01.2006 03:00:01;     0,9;     0,2;    -3,7;    -3,7;   999,9;     100;       1;     0,0;     3,9
11.01.2006 04:00:00;     0,9;     0,2;    -3,9;    -3,8;   999,9;     100;       1;     0,0;     3,4
11.01.2006 05:00:00;     0,9;     0,2;    -4,0;    -3,9;   999,9;     100;       1;     0,0;     3,6
11.01.2006 06:00:01;     0,9;     0,1;    -3,9;    -3,9;   999,9;     100;       1;     0,0;     3,5
11.01.2006 07:00:00;     0,8;     0,1;    -4,0;    -3,9;   999,9;     100;       1;     0,0;     3,4
11.01.2006 08:00:00;     0,8;     0,1;    -3,9;    -3,8;   999,9;     100;      11;     0,0;     3,4
11.01.2006 09:00:01;     0,8;     0,1;    -3,4;    -3,4;   999,9;     100;      52;     0,0;     3,3
11.01.2006 10:00:00;     0,8;     0,1;    -2,3;    -2,5;   999,9;      98;     201;     0,0;     4,7
